names,links,category,profile_path
Diane von Furstenberg,https://en.wikipedia.org/wiki/Diane_von_F%C3%BCrstenberg,no file,./Women_Profiles/Diane_von_Furstenberg
Ruth Bader Ginsburg,https://en.wikipedia.org/wiki/Ruth_Bader_Ginsburg,no file,./Women_Profiles/Ruth_Bader_Ginsburg
Gwendolyn Brooks,https://en.wikipedia.org/wiki/Gwendolyn_Brooks,no file,./Women_Profiles/Gwendolyn_Brooks
Michelle Payne,https://en.wikipedia.org/wiki/Michelle_Payne,no file,./Women_Profiles/Michelle_Payne
Martha Stewart,https://en.wikipedia.org/wiki/Martha_Stewart,no file,./Women_Profiles/Martha_Stewart
Eva Perón,https://en.wikipedia.org/wiki/Eva_Per%C3%B3n,no file,./Women_Profiles/Eva_Perón
Edith Cavell,https://en.wikipedia.org/wiki/Edith_Cavell,no file,./Women_Profiles/Edith_Cavell
Greta Thunberg,https://en.wikipedia.org/wiki/Greta_Thunberg,no file,./Women_Profiles/Greta_Thunberg
Coretta Scott-King,https://en.wikipedia.org/wiki/Coretta_Scott_King,no file,./Women_Profiles/Coretta_Scott-King
Vera Lynn,https://en.wikipedia.org/wiki/Vera_Lynn,no file,./Women_Profiles/Vera_Lynn
Byron Katie,https://en.wikipedia.org/wiki/Byron_Katie,no file,./Women_Profiles/Byron_Katie
Helen Sharman,https://en.wikipedia.org/wiki/Helen_Sharman,no file,./Women_Profiles/Helen_Sharman
Nina Simone,https://en.wikipedia.org/wiki/Nina_Simone,no file,./Women_Profiles/Nina_Simone
Caroline Myss,https://en.wikipedia.org/wiki/Caroline_Myss,no file,./Women_Profiles/Caroline_Myss
Marie Stopes,https://en.wikipedia.org/wiki/Marie_Stopes,no file,./Women_Profiles/Marie_Stopes
Marion Reid,https://en.wikipedia.org/wiki/Marion_Reid,no file,./Women_Profiles/Marion_Reid
Sandi Toksvig,https://en.wikipedia.org/wiki/Sandi_Toksvig,no file,./Women_Profiles/Sandi_Toksvig
Anna Freud,https://en.wikipedia.org/wiki/Anna_Freud,no file,./Women_Profiles/Anna_Freud
Jennie Finch,https://en.wikipedia.org/wiki/Jennie_Finch,no file,./Women_Profiles/Jennie_Finch
Chris Evert,https://en.wikipedia.org/wiki/Chris_Evert,no file,./Women_Profiles/Chris_Evert
Margaret Thatcher,https://en.wikipedia.org/wiki/Margaret_Thatcher,no file,./Women_Profiles/Margaret_Thatcher
Somaly Mam,https://en.wikipedia.org/wiki/Somaly_Mam,no file,./Women_Profiles/Somaly_Mam
Taylor Swift,https://en.wikipedia.org/wiki/Taylor_Swift,no file,./Women_Profiles/Taylor_Swift
Bessie Coleman,https://en.wikipedia.org/wiki/Bessie_Coleman,no file,./Women_Profiles/Bessie_Coleman
Erin Pizzey,https://en.wikipedia.org/wiki/Erin_Pizzey,no file,./Women_Profiles/Erin_Pizzey
Diana Nyad,https://en.wikipedia.org/wiki/Diana_Nyad,no file,./Women_Profiles/Diana_Nyad
Charlotte Cooper,https://en.wikipedia.org/wiki/Charlotte_Cooper_(tennis),no file,./Women_Profiles/Charlotte_Cooper
Pam Grier,https://en.wikipedia.org/wiki/Pam_Grier,no file,./Women_Profiles/Pam_Grier
Marilyn Vos Savant,https://en.wikipedia.org/wiki/Marilyn_vos_Savant,no file,./Women_Profiles/Marilyn_Vos_Savant
Erica Jong,https://en.wikipedia.org/wiki/Erica_Jong,no file,./Women_Profiles/Erica_Jong
Melissa McCarthy,https://en.wikipedia.org/wiki/Melissa_McCarthy,no file,./Women_Profiles/Melissa_McCarthy
Dorothy Hodgkin,https://en.wikipedia.org/wiki/Dorothy_Hodgkin,no file,./Women_Profiles/Dorothy_Hodgkin
Katie Couric,https://en.wikipedia.org/wiki/Katie_Couric,no file,./Women_Profiles/Katie_Couric
Arlene Blum,https://en.wikipedia.org/wiki/Arlene_Blum,no file,./Women_Profiles/Arlene_Blum
Elizabeth Cowell,https://en.wikipedia.org/wiki/Elizabeth_Cowell,no file,./Women_Profiles/Elizabeth_Cowell
Sophie Scholl,https://en.wikipedia.org/wiki/Sophie_Scholl,no file,./Women_Profiles/Sophie_Scholl
Madeleine Albright,https://en.wikipedia.org/wiki/Madeleine_Albright,no file,./Women_Profiles/Madeleine_Albright
Lucille Ball,https://en.wikipedia.org/wiki/Lucille_Ball,no file,./Women_Profiles/Lucille_Ball
Barbara Castle,https://en.wikipedia.org/wiki/Barbara_Castle,no file,./Women_Profiles/Barbara_Castle
Ellen J. Kullman,https://en.wikipedia.org/wiki/Ellen_J._Kullman,no file,./Women_Profiles/Ellen_J._Kullman
Shirley Chisolm,https://en.wikipedia.org/wiki/Shirley_Chisholm,no file,./Women_Profiles/Shirley_Chisolm
Bethenny Frankel,https://en.wikipedia.org/wiki/Bethenny_Frankel,no file,./Women_Profiles/Bethenny_Frankel
Josephine Baker,https://en.wikipedia.org/wiki/Josephine_Baker,no file,./Women_Profiles/Josephine_Baker
Benazir Bhutto,https://en.wikipedia.org/wiki/Benazir_Bhutto,no file,./Women_Profiles/Benazir_Bhutto
Helen Keller,https://en.wikipedia.org/wiki/Helen_Keller,no file,./Women_Profiles/Helen_Keller
Maya Angelou,https://en.wikipedia.org/wiki/Maya_Angelou,no file,./Women_Profiles/Maya_Angelou
Shami Chakrabarti,https://en.wikipedia.org/wiki/Shami_Chakrabarti,no file,./Women_Profiles/Shami_Chakrabarti
Katharine Hepburn,https://en.wikipedia.org/wiki/Katharine_Hepburn,no file,./Women_Profiles/Katharine_Hepburn
Mary Pickford,https://en.wikipedia.org/wiki/Mary_Pickford,no file,./Women_Profiles/Mary_Pickford
Ita Buttrose,https://en.wikipedia.org/wiki/Ita_Buttrose,no file,./Women_Profiles/Ita_Buttrose
Juliana Rotich,https://en.wikipedia.org/wiki/Juliana_Rotich,no file,./Women_Profiles/Juliana_Rotich
Anaïs Nin,https://en.wikipedia.org/wiki/Ana%C3%AFs_Nin,no file,./Women_Profiles/Anaïs_Nin
Grace Hopper,https://en.wikipedia.org/wiki/Grace_Hopper,no file,./Women_Profiles/Grace_Hopper
Helena Rubinstein,https://en.wikipedia.org/wiki/Helena_Rubinstein#Divorce_and_remarriage,no file,./Women_Profiles/Helena_Rubinstein
Dian Fossey,https://en.wikipedia.org/wiki/Dian_Fossey,no file,./Women_Profiles/Dian_Fossey
Julie Bindel,https://en.wikipedia.org/wiki/Julie_Bindel,no file,./Women_Profiles/Julie_Bindel
Amy Johnson,https://en.wikipedia.org/wiki/Amy_Johnson,no file,./Women_Profiles/Amy_Johnson
Sojourner Truth,https://en.wikipedia.org/wiki/Sojourner_Truth,no file,./Women_Profiles/Sojourner_Truth
J. K. Rowling,https://en.wikipedia.org/wiki/J._K._Rowling,no file,./Women_Profiles/J._K._Rowling
Audre Lorde,https://en.wikipedia.org/wiki/Audre_Lorde,no file,./Women_Profiles/Audre_Lorde
Oprah Winfrey,https://en.wikipedia.org/wiki/Oprah_Winfrey,no file,./Women_Profiles/Oprah_Winfrey
Lisa Robinson,https://en.wikipedia.org/wiki/Lisa_Robinson,no file,./Women_Profiles/Lisa_Robinson
Cathy Freeman,https://en.wikipedia.org/wiki/Cathy_Freeman,no file,./Women_Profiles/Cathy_Freeman
Grace Lee Boggs,https://en.wikipedia.org/wiki/Grace_Lee_Boggs,no file,./Women_Profiles/Grace_Lee_Boggs
Mary Warnock,"https://en.wikipedia.org/wiki/Mary_Warnock,_Baroness_Warnock",no file,./Women_Profiles/Mary_Warnock
Mae Jemison,https://en.wikipedia.org/wiki/Mae_Jemison,no file,./Women_Profiles/Mae_Jemison
Sandra Day O'Connor,https://en.wikipedia.org/wiki/Sandra_Day_O%27Connor,no file,./Women_Profiles/Sandra_Day_O'Connor
Susan Faludi,https://en.wikipedia.org/wiki/Susan_Faludi,no file,./Women_Profiles/Susan_Faludi
Caitlin Moran,https://en.wikipedia.org/wiki/Caitlin_Moran,no file,./Women_Profiles/Caitlin_Moran
Diana Vreeland,https://en.wikipedia.org/wiki/Diana_Vreeland,no file,./Women_Profiles/Diana_Vreeland
Katy Perry,https://en.wikipedia.org/wiki/Katy_Perry,no file,./Women_Profiles/Katy_Perry
Jacinda Ardern,https://en.wikipedia.org/wiki/Jacinda_Ardern,no file,./Women_Profiles/Jacinda_Ardern
Hawa Abdi,https://en.wikipedia.org/wiki/Hawa_Abdi,no file,./Women_Profiles/Hawa_Abdi
George Sand,https://en.wikipedia.org/wiki/George_Sand,no file,./Women_Profiles/George_Sand
Grandma Moses,https://en.wikipedia.org/wiki/Grandma_Moses,no file,./Women_Profiles/Grandma_Moses
Kate Bush,https://en.wikipedia.org/wiki/Kate_Bush,no file,./Women_Profiles/Kate_Bush
Maria Montessori,https://en.wikipedia.org/wiki/Maria_Montessori,no file,./Women_Profiles/Maria_Montessori
Kacey Ainsworth,https://en.wikipedia.org/wiki/Kacey_Ainsworth,no file,./Women_Profiles/Kacey_Ainsworth
Bettie Page,https://en.wikipedia.org/wiki/Bettie_Page,no file,./Women_Profiles/Bettie_Page
Mary Kay Ash,https://en.wikipedia.org/wiki/Mary_Kay_Ash,no file,./Women_Profiles/Mary_Kay_Ash
B. Smith,https://en.wikipedia.org/wiki/B._Smith,no file,./Women_Profiles/B._Smith
Marie Curie,https://en.wikipedia.org/wiki/Marie_Curie,no file,./Women_Profiles/Marie_Curie
Eleanor Rathbone,https://en.wikipedia.org/wiki/Eleanor_Rathbone,no file,./Women_Profiles/Eleanor_Rathbone
Indra Nooyi,https://en.wikipedia.org/wiki/Indra_Nooyi,no file,./Women_Profiles/Indra_Nooyi
Andrea Dworkin,https://en.wikipedia.org/wiki/Andrea_Dworkin,no file,./Women_Profiles/Andrea_Dworkin
Mary Quant,https://en.wikipedia.org/wiki/Mary_Quant,no file,./Women_Profiles/Mary_Quant
Lilian Wyles,https://en.wikipedia.org/wiki/Lilian_Wyles,no file,./Women_Profiles/Lilian_Wyles
Amy Cuddy,https://en.wikipedia.org/wiki/Amy_Cuddy,no file,./Women_Profiles/Amy_Cuddy
Sinéad O'Connor,https://en.wikipedia.org/wiki/Sin%C3%A9ad_O%27Connor,no file,./Women_Profiles/Sinéad_O'Connor
Rhonda Hansome,https://en.wikipedia.org/wiki/Rhonda_Hansome,no file,./Women_Profiles/Rhonda_Hansome
Amy Schumer,https://en.wikipedia.org/wiki/Amy_Schumer,no file,./Women_Profiles/Amy_Schumer
Edna Gardner Whyte,https://en.wikipedia.org/wiki/Edna_Gardner_Whyte,no file,./Women_Profiles/Edna_Gardner_Whyte
Fiona Wood,https://en.wikipedia.org/wiki/Fiona_Wood,no file,./Women_Profiles/Fiona_Wood
Camila Batmanghelidjh,https://en.wikipedia.org/wiki/Camila_Batmanghelidjh,no file,./Women_Profiles/Camila_Batmanghelidjh
Emma Stone,https://en.wikipedia.org/wiki/Emma_Stone,no file,./Women_Profiles/Emma_Stone
Ishita Gupta,https://en.wikipedia.org/wiki/Ishita_Dutta,no file,./Women_Profiles/Ishita_Gupta
Martina Navratilova,https://en.wikipedia.org/wiki/Martina_Navratilova,no file,./Women_Profiles/Martina_Navratilova
Dolly Parton,https://en.wikipedia.org/wiki/Dolly_Parton,no file,./Women_Profiles/Dolly_Parton
Frida Kahlo,https://en.wikipedia.org/wiki/Frida_Kahlo,no file,./Women_Profiles/Frida_Kahlo
Cilla Black,https://en.wikipedia.org/wiki/Cilla_Black,no file,./Women_Profiles/Cilla_Black
Karren Brady,https://en.wikipedia.org/wiki/Karren_Brady,no file,./Women_Profiles/Karren_Brady
Ingrid Bergman,https://en.wikipedia.org/wiki/Ingrid_Bergman,no file,./Women_Profiles/Ingrid_Bergman
Tanni Grey-Thompson,https://en.wikipedia.org/wiki/Tanni_Grey-Thompson,no file,./Women_Profiles/Tanni_Grey-Thompson
Miles Franklin,https://en.wikipedia.org/wiki/Miles_Franklin,no file,./Women_Profiles/Miles_Franklin
Josephine Butler,https://en.wikipedia.org/wiki/Josephine_Butler,no file,./Women_Profiles/Josephine_Butler
Wangari Maathai,https://en.wikipedia.org/wiki/Wangari_Maathai,no file,./Women_Profiles/Wangari_Maathai
Rosalind Franklin,https://en.wikipedia.org/wiki/Rosalind_Franklin,no file,./Women_Profiles/Rosalind_Franklin
Heather Moore,https://en.wikipedia.org/wiki/Heather_Moore,no file,./Women_Profiles/Heather_Moore
Charlotte Brontë,https://en.wikipedia.org/wiki/Charlotte_Bront%C3%AB,no file,./Women_Profiles/Charlotte_Brontë
Lori Greiner,https://en.wikipedia.org/wiki/Lori_Greiner,no file,./Women_Profiles/Lori_Greiner
Anne Sweeney,https://en.wikipedia.org/wiki/Anne_Sweeney,no file,./Women_Profiles/Anne_Sweeney
Amelia Earhart,https://en.wikipedia.org/wiki/Amelia_Earhart,no file,./Women_Profiles/Amelia_Earhart
Rebecca Adlington,https://en.wikipedia.org/wiki/Rebecca_Adlington,no file,./Women_Profiles/Rebecca_Adlington
Gilda Radner,https://en.wikipedia.org/wiki/Gilda_Radner,no file,./Women_Profiles/Gilda_Radner
Madonna,https://en.wikipedia.org/wiki/Madonna_%28entertainer%29,no file,./Women_Profiles/Madonna
Tina Fey,https://en.wikipedia.org/wiki/Tina_Fey,no file,./Women_Profiles/Tina_Fey
Gloria Steinem,https://en.wikipedia.org/wiki/Gloria_Steinem,no file,./Women_Profiles/Gloria_Steinem
Martha Lane Fox,https://en.wikipedia.org/wiki/Martha_Lane_Fox,no file,./Women_Profiles/Martha_Lane_Fox
Sheri L. Dew,https://en.wikipedia.org/wiki/Sheri_L._Dew,no file,./Women_Profiles/Sheri_L._Dew
Linda Bellos,https://en.wikipedia.org/wiki/Linda_Bellos,no file,./Women_Profiles/Linda_Bellos
Margaret Atwood,https://en.wikipedia.org/wiki/Margaret_Atwood,no file,./Women_Profiles/Margaret_Atwood
Bell Hooks,https://en.wikipedia.org/wiki/Bell_hooks,no file,./Women_Profiles/Bell_Hooks
Alison Bechdel,https://en.wikipedia.org/wiki/Alison_Bechdel,no file,./Women_Profiles/Alison_Bechdel
Barbara Corcoran,https://en.wikipedia.org/wiki/Barbara_Corcoran,no file,./Women_Profiles/Barbara_Corcoran
Brené Brown,https://en.wikipedia.org/wiki/Bren%C3%A9_Brown,no file,./Women_Profiles/Brené_Brown
Malalai Joya,https://en.wikipedia.org/wiki/Malalai_Joya,no file,./Women_Profiles/Malalai_Joya
Ellen MacArthur,https://en.wikipedia.org/wiki/Ellen_MacArthur,no file,./Women_Profiles/Ellen_MacArthur
Kerry Washington,https://en.wikipedia.org/wiki/Kerry_Washington,no file,./Women_Profiles/Kerry_Washington
Audrey Hepburn,https://en.wikipedia.org/wiki/Audrey_Hepburn,no file,./Women_Profiles/Audrey_Hepburn
Naomi Parker Fraley,https://en.wikipedia.org/wiki/Naomi_Parker_Fraley,no file,./Women_Profiles/Naomi_Parker_Fraley
Dilma Rousseff,https://en.wikipedia.org/wiki/Dilma_Rousseff,no file,./Women_Profiles/Dilma_Rousseff
Emma Goldman,https://en.wikipedia.org/wiki/Emma_Goldman,no file,./Women_Profiles/Emma_Goldman
Aung San Suu Kyi,https://en.wikipedia.org/wiki/Aung_San_Suu_Kyi,no file,./Women_Profiles/Aung_San_Suu_Kyi
Eve Ensler,https://en.wikipedia.org/wiki/Eve_Ensler,no file,./Women_Profiles/Eve_Ensler
Turia Pitt,https://en.wikipedia.org/wiki/Turia_Pitt,no file,./Women_Profiles/Turia_Pitt
Dianne Feinstein,https://en.wikipedia.org/wiki/Dianne_Feinstein,no file,./Women_Profiles/Dianne_Feinstein
Margaret Sanger,https://en.wikipedia.org/wiki/Margaret_Sanger,no file,./Women_Profiles/Margaret_Sanger
Helena Morrissey,https://en.wikipedia.org/wiki/Helena_Morrissey,no file,./Women_Profiles/Helena_Morrissey
Fatema Mernissi,https://en.wikipedia.org/wiki/Fatema_Mernissi,no file,./Women_Profiles/Fatema_Mernissi
Gretchen Rubin,https://en.wikipedia.org/wiki/Gretchen_Rubin,no file,./Women_Profiles/Gretchen_Rubin
Laverne Cox,https://en.wikipedia.org/wiki/Laverne_Cox,no file,./Women_Profiles/Laverne_Cox
Elizabeth Cady Stanton,https://en.wikipedia.org/wiki/Elizabeth_Cady_Stanton,no file,./Women_Profiles/Elizabeth_Cady_Stanton
Lubna Hussein,https://en.wikipedia.org/wiki/Lubna_al-Hussein,no file,./Women_Profiles/Lubna_Hussein
Greta Garbo,https://en.wikipedia.org/wiki/Greta_Garbo,no file,./Women_Profiles/Greta_Garbo
Betty Friedan,https://en.wikipedia.org/wiki/Betty_Friedan,no file,./Women_Profiles/Betty_Friedan
Susan Wicklund,https://en.wikipedia.org/wiki/Susan_Wicklund,no file,./Women_Profiles/Susan_Wicklund
Jenette Stanley,https://en.wikipedia.org/wiki/Jenette_H._Bolles,no file,./Women_Profiles/Jenette_Stanley
Sylvia Plath,https://en.wikipedia.org/wiki/Sylvia_Plath,no file,./Women_Profiles/Sylvia_Plath
Helen Clark,https://en.wikipedia.org/wiki/Helen_Clark,no file,./Women_Profiles/Helen_Clark
Fanny Durack,https://en.wikipedia.org/wiki/Fanny_Durack,no file,./Women_Profiles/Fanny_Durack
Ayn Rand,https://en.wikipedia.org/wiki/Ayn_Rand,no file,./Women_Profiles/Ayn_Rand
Alicia Vikander,https://en.wikipedia.org/wiki/Alicia_Vikander,no file,./Women_Profiles/Alicia_Vikander
Jane Addams,https://en.wikipedia.org/wiki/Jane_Addams,no file,./Women_Profiles/Jane_Addams
Sonia Sotomayor,https://en.wikipedia.org/wiki/Sonia_Sotomayor,no file,./Women_Profiles/Sonia_Sotomayor
Anna Wintour,https://en.wikipedia.org/wiki/Anna_Wintour,no file,./Women_Profiles/Anna_Wintour
Debora Spar,https://en.wikipedia.org/wiki/Debora_Spar,no file,./Women_Profiles/Debora_Spar
Edith Summerskill,https://en.wikipedia.org/wiki/Edith_Summerskill,no file,./Women_Profiles/Edith_Summerskill
Serena Williams,https://en.wikipedia.org/wiki/Serena_Williams,no file,./Women_Profiles/Serena_Williams
Anne Frank,https://en.wikipedia.org/wiki/Anne_Frank,no file,./Women_Profiles/Anne_Frank
Jayaben Desai,https://en.wikipedia.org/wiki/Jayaben_Desai,no file,./Women_Profiles/Jayaben_Desai
Elizabeth Blackburn,https://en.wikipedia.org/wiki/Elizabeth_Blackburn,no file,./Women_Profiles/Elizabeth_Blackburn
Gail Laughlin,https://en.wikipedia.org/wiki/Gail_Laughlin,no file,./Women_Profiles/Gail_Laughlin
Doris Lessing,https://en.wikipedia.org/wiki/Doris_Lessing,no file,./Women_Profiles/Doris_Lessing
Lisa Ling,https://en.wikipedia.org/wiki/Lisa_Ling,no file,./Women_Profiles/Lisa_Ling
Barbra Streisand,https://en.wikipedia.org/wiki/Barbra_Streisand,no file,./Women_Profiles/Barbra_Streisand
Valentina Tereshkova,https://en.wikipedia.org/wiki/Valentina_Tereshkova,no file,./Women_Profiles/Valentina_Tereshkova
Wendy Henry,https://en.wikipedia.org/wiki/Wendy_Henry,no file,./Women_Profiles/Wendy_Henry
Shirley Temple,https://en.wikipedia.org/wiki/Shirley_Temple,no file,./Women_Profiles/Shirley_Temple
Eleanor Lambert,https://en.wikipedia.org/wiki/Eleanor_Lambert,no file,./Women_Profiles/Eleanor_Lambert
Mina Wylie,https://en.wikipedia.org/wiki/Mina_Wylie,no file,./Women_Profiles/Mina_Wylie
Hattie McDaniel,https://en.wikipedia.org/wiki/Hattie_McDaniel,no file,./Women_Profiles/Hattie_McDaniel
Elizabeth Gilbert,https://en.wikipedia.org/wiki/Elizabeth_Gilbert,no file,./Women_Profiles/Elizabeth_Gilbert
Clare Boothe Luce,https://en.wikipedia.org/wiki/Clare_Boothe_Luce,no file,./Women_Profiles/Clare_Boothe_Luce
Margaret Fuller,https://en.wikipedia.org/wiki/Margaret_Fuller,no file,./Women_Profiles/Margaret_Fuller
Rose Heilbron QC,https://en.wikipedia.org/wiki/Rose_Heilbron,no file,./Women_Profiles/Rose_Heilbron_QC
Eleanor Roosevelt,https://en.wikipedia.org/wiki/Eleanor_Roosevelt,no file,./Women_Profiles/Eleanor_Roosevelt
Harriet Beecher Stowe,https://en.wikipedia.org/wiki/Harriet_Beecher_Stowe,no file,./Women_Profiles/Harriet_Beecher_Stowe
Margaret Chan,https://en.wikipedia.org/wiki/Margaret_Chan,no file,./Women_Profiles/Margaret_Chan
Guo Pei,https://en.wikipedia.org/wiki/Guo_Pei,no file,./Women_Profiles/Guo_Pei
Lady Gaga,https://en.wikipedia.org/wiki/Lady_Gaga,no file,./Women_Profiles/Lady_Gaga
Jane Fonda,https://en.wikipedia.org/wiki/Jane_Fonda,no file,./Women_Profiles/Jane_Fonda
Marilyn Monroe,https://en.wikipedia.org/wiki/Marilyn_Monroe,no file,./Women_Profiles/Marilyn_Monroe
Jada Pinkett Smith,https://en.wikipedia.org/wiki/Jada_Pinkett_Smith,no file,./Women_Profiles/Jada_Pinkett_Smith
Chanda Kochhar,https://en.wikipedia.org/wiki/Chanda_Kochhar,no file,./Women_Profiles/Chanda_Kochhar
